codigo_categoria;descricao_categoria;codigo_conta_dre
0.01;Transferência;
0.01.01;Entrada de Transferência;
0.01.02;Saída de Transferência;
1.01;Receitas Diretas;
1.01.01;Clientes - Venda de Mercadoria Fabricadas;
1.01.02;Locação de Imóvel - Receita;
1.01.03;Locação de espaço;
1.01.90;Provisão Locação de Imóvel - Receita;
1.01.91;Provisão Intermediação de Negócios;
1.01.92;Provisão Terceirização de Mão de Obra;
1.01.93;Intermediação de Negócios - Provisão;
1.01.94;Locação de equipamento - Tenda;
1.01.95;Créditos Mar Brasil;
1.01.96;Locação de espaço - Parcelamento;
1.01.97;Contrato de prestação de serviço;
1.01.98;Intermediação de Negócios - Receita;
1.01.99;Terceirização de Mão de Obra - Receita;
1.02;Receitas Indiretas;
1.02.01;Dividendos Recebidos;
1.02.02;Rendimentos de Aplicações;
1.02.95;"&lt;Disponível&gt;";
1.02.96;"&lt;Disponível&gt;";
1.02.97;"&lt;Disponível&gt;";
1.02.98;"&lt;Disponível&gt;";
1.02.99;"&lt;Disponível&gt;";
1.03;Devoluções;
1.03.01;Devoluções de Compra de Mercadoria de Revenda;
1.03.02;Devoluções de Compra de Material de Consumo;
1.03.03;Devoluções de Compra de Matéria Prima;
1.03.04;Devoluções de Compra de Ativo;
1.03.26;Devoluções de Compra de Serviços;
1.03.99;Estornos Bancários;
1.04;Outras Entradas;
1.04.01;Adiantamento de Clientes;
1.04.02;Reembolso de Despesas;
1.04.03;Empréstimos Bancários;
1.04.04;Aumento de Capital;
1.04.05;Venda de Participações;
1.04.06;Venda de Ativos;
1.04.95;Prêmios de Seguros / Sinistros;
1.04.96;"&lt;Disponível&gt;";
1.04.97;"&lt;Disponível&gt;";
1.04.98;"&lt;Disponível&gt;";
1.04.99;Mútuo - Entradas;
2.01;Despesas Diretas;
2.01.01;Compras de Mercadorias para Revenda;
2.01.02;Frete;
2.01.03;Compras de Materia Prima;
2.01.04;Compra de Serviços;
2.01.95;"&lt;Disponível&gt;";
2.01.96;Manutenção de veículos;
2.01.97;Distribuição de Lucro;
2.01.98;Assessoria/Associações;
2.01.99;Instalação de equipamentos;
2.02;Despesas de Vendas e Marketing;
2.02.01;Comissões;
2.02.02;Marketing;
2.02.03;Despesas de Viagens;
2.02.04;Bonificações - Marketing;
2.02.95;"&lt;Disponível&gt;";
2.02.96;"&lt;Disponível&gt;";
2.02.97;"&lt;Disponível&gt;";
2.02.98;"&lt;Disponível&gt;";
2.02.99;Patrocínios;
2.03;Despesas com Pessoal;
2.03.01;Salários;
2.03.02;Adiantamento Salarial;
2.03.03;Férias;
2.03.04;Rescisões;
2.03.05;13º Salário;
2.03.06;INSS - GPS;
2.03.07;FGTS;
2.03.08;IRRF;
2.03.09;Pensão Alimentícia;
2.03.10;Assistência Médica;
2.03.11;Vale Transporte;
2.03.12;Vale Refeição;
2.03.13;Seguro de Vida;
2.03.14;Outros Benefícios;
2.03.81;Provisão - Rescisões;
2.03.82;Cursos e Treinamentos;
2.03.83;Antecipação - Eventual - PJ;
2.03.84;EPI;
2.03.85;Credenciado Operacional;
2.03.86;Provisão - Férias e encargos;
2.03.87;Provisão - 13o salário e encargos;
2.03.88;Cesta básica;
2.03.89;Medicina do trabalho;
2.03.90;Eventual - PJ;
2.03.91;Vale Alimentação/Refeição;
2.03.92;Ajuda de custo;
2.03.93;Distribuição de Dividendos;
2.03.94;Sindicato;
2.03.95;Uniformes e/ou Vestimentas;
2.03.96;Credenciado Administrativo;
2.03.97;Acordos Trabalhistas;
2.03.98;Bonificação/Premiação;
2.03.99;Pró-Labore;
2.04;Despesas Administrativas;
2.04.01;Locação Imóveis - Despesas;
2.04.02;Condomínio;
2.04.03;Água e Esgoto;
2.04.04;Energia Elétrica;
2.04.05;Telefonia Móvel e/ou Fixa;
2.04.06;Material de Escritório;
2.04.07;Manutenção de Imobilizado;
2.04.08;Seguros;
2.04.09;IPTU;
2.04.10;Contabilidade;
2.04.11;Despesas Jurídicas;
2.04.12;Auditorias;
2.04.13;Segurança;
2.04.14;Limpeza e/ou Faxina;
2.04.93;Licenciamento Veículos;
2.04.94;A classificar;
2.04.95;Conectividade;
2.04.96;Alimentação/Refeição;
2.04.97;Internet;
2.04.98;Material de construção;
2.04.99;Licença de aplicativos e/ou aluguel de softwares - Administrativo;
2.05;Despesas Financeiras / Bancos;
2.05.01;Juros sobre Empréstimos;
2.05.02;Multas;
2.05.03;Pagamento de Empréstimos;
2.05.04;Tarifas Bancárias;
2.05.95;"&lt;Disponível&gt;";
2.05.96;"&lt;Disponível&gt;";
2.05.97;"&lt;Disponível&gt;";
2.05.98;"&lt;Disponível&gt;";
2.05.99;Seguro Fiança;
2.06;Impostos e Taxas;
2.06.01;ICMS;
2.06.02;IPI;
2.06.03;PIS;
2.06.04;COFINS;
2.06.05;IRPJ;
2.06.06;Contribuição Social;
2.06.07;ISS;
2.06.95;IOF;
2.06.96;"&lt;Disponível&gt;";
2.06.97;Provisão - IRPJ e CSSL Trimestral;
2.06.98;Impostos - Alvarás e/ou Licenças;
2.06.99;Simples Nacional (DAS);
2.07;Investimentos - Bens;
2.07.01;Máquinas e Equipamentos;
2.07.02;Veículos;
2.07.03;Instalações;
2.07.04;Equipamentos de Informática;
2.07.05;Móveis e Utensílios;
2.07.06;Celular e/ou aparelho de comunicação;
2.07.96;Periféricos e/ou smartphone;
2.07.97;Consórcios - contemplados;
2.07.98;Computador, notebook e/ou periféricos;
2.07.99;Eletrodomésticos;
2.08;Outras Despesas;
2.08.01;Adiantamento a Fornecedores;
2.08.02;Transferência entre contas;
2.08.88;Eventos e Confraternizações;
2.08.89;Despesas Extraordinárias;
2.08.90;Medicamentos;
2.08.91;Estacionamento;
2.08.92;Distribuição de Dividendos;
2.08.93;Recarga de cartão corporativo;
2.08.94;Provisão - Contingências;
2.08.95;Combustível;
2.08.96;Traslados - Deslocamentos;
2.08.97;Compra de insumos;
2.08.98;Pedágio;
2.08.99;Táxi e/ou aplicativos de transporte;
2.09;Devoluções de Vendas;
2.09.01;Devoluções de Vendas de Mercadoria;
2.09.02;Devoluções de Vendas de Serviços Prestados;
2.09.03;"&lt;Disponível&gt;";
2.09.04;"&lt;Disponível&gt;";
2.09.05;"&lt;Disponível&gt;";
2.10;Investimentos - Financeiros;
2.10.98;Renda Fixa;
2.10.99;Mútuo - Saídas;
