empresa_id;empresa_nome;codigo_lancamento_omie;competencia;issue_type;issue_description
8w7sxfya;Mar Brasil;7674514638;13/06/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7687219638;16/06/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7687277619;13/06/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7688765885;16/06/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7692146313;18/06/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7692154778;18/06/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7692156800;18/06/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7694203801;24/06/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7701544734;04/07/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7701902514;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7708557144;14/07/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7708559491;14/07/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7708566196;14/07/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7711082499;16/07/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7711366793;17/07/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7711371097;17/07/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7711414839;16/07/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7711426554;15/07/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7711526826;10/11/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7711530179;02/10/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7713210918;03/07/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7713210918;03/07/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7716799520;24/07/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7723032671;30/07/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7737197687;12/08/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7743856295;19/08/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7748370601;01/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7748376121;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7748378650;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7749201054;25/08/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7753446279;26/08/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7765161452;03/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7772771615;30/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7772771615;30/09/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7772771632;30/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7772771632;30/09/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7772771647;30/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7772771647;30/09/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7772771660;30/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7772771660;30/09/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7772771672;30/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7772771672;30/09/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7772771689;30/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7772771689;30/09/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7772771703;30/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7772771703;30/09/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7772771711;30/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7772771711;30/09/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7772771724;30/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7772771724;30/09/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7772771746;30/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7772771746;30/09/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7778234795;17/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7778236677;17/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7779744222;18/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7779767462;18/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7781527941;22/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7785414255;24/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7785473309;24/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7785513204;22/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7785554503;24/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7785660003;22/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7785664845;24/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7785671863;24/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7787051129;25/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7787062951;25/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7787082597;25/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7787105565;25/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7787115993;24/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7787145515;25/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7787154325;23/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7787188162;25/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7788441081;25/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7788447764;25/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7789855501;28/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7789856589;25/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7791412766;29/09/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7797396985;07/10/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7797396985;07/10/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7812426691;21/10/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7817797482;25/10/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7818002627;17/10/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7825579904;01/11/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7849226629;10/11/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7850362986;12/11/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7854734726;01/12/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7854734729;01/12/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7857931323;26/11/2025;categoria_ausente;Categoria ausente
8w7sxfya;Mar Brasil;7871744878;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7872639553;08/12/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7876484080;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7876484951;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7876500862;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7876502052;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7876513632;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7876514634;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7876518876;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7876518879;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7876520660;28/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7876529791;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7876541227;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7876542207;28/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7876545057;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7880857614;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7880863972;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7881009931;20/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7881024478;26/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7881036537;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7881471426;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7881471436;23/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7882914254;23/12/2025;projeto_ausente;Projeto ausente
8w7sxfya;Mar Brasil;7883466836;15/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7883826686;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7883826866;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7883834698;02/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7883834700;02/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7883834704;02/04/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7883839540;12/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7883839735;12/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7883839955;12/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7883840232;12/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7885635159;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7895324114;05/01/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7895347534;05/01/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7895347808;04/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7895347809;16/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7895347810;05/04/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7895461803;02/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7895461805;05/04/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7895461806;05/04/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7897798241;24/12/2025;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7907947718;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7908300640;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7908425753;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7909855911;23/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7909855912;12/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7910003014;19/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7910222121;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7911805641;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7912424174;16/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7912432232;16/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7912440290;16/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7912556922;14/01/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7912711542;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7913905361;15/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7913908401;22/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7914856958;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7915092487;16/01/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7918706774;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7918706775;20/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7919290719;21/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7919291900;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7919291904;21/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7919529773;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7919529775;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7920845471;23/01/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7921005838;23/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7921007821;23/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7921012450;23/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7922925859;26/01/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7923096469;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7923112174;26/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7923998517;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7924234856;27/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7925709471;01/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7925709472;28/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7927173152;29/01/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7933423937;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7933697202;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7933700064;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7933700456;04/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7933700457;04/04/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7934695388;04/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7934708370;02/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7935769493;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7935819966;03/02/2026;categoria_ausente;Categoria ausente
8w7sxfya;Mar Brasil;7938915243;20/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7939362395;10/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7939726445;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7941136492;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7943460551;12/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7943465982;11/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7943469627;11/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7943473693;09/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7943478065;09/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7943940991;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7945683670;16/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7945685723;16/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7948331397;23/01/2026;categoria_ausente;Categoria ausente
8w7sxfya;Mar Brasil;7948384560;19/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7948407387;17/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7949308500;07/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7949329424;09/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7951765789;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7952409340;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7952414637;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7952423397;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7952431293;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7952441198;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7952475150;03/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;7953273720;24/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12200148668;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12200191752;24/02/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12200289635;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12201639310;02/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12201659876;02/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12202016015;02/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12202023382;02/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12202099077;02/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12202596653;02/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12202687830;02/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203120461;03/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203143281;03/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203184621;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203185304;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203187516;31/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203237481;03/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203246157;03/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203247925;03/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203795232;03/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203797460;03/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203798505;03/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203799761;03/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203802695;02/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203935487;04/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203937430;04/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12203946392;04/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12204071316;04/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12204076985;04/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12204471258;23/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12204533216;04/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12204534648;04/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12204835136;05/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12204849431;05/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12204959519;10/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12205228433;06/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12205248916;05/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12205252346;05/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12205254626;05/03/2026;sem_rateio_departamento;Sem rateio
8w7sxfya;Mar Brasil;12205269075;05/03/2026;sem_rateio_departamento;Sem rateio
