Empresa;Projeto;Categoria;jan/24;fev/24;mar/24;abr/24;mai/24;jun/24;jul/24;ago/24;set/24;out/24;nov/24;dez/24;jan/25;fev/25;mar/25;abr/25;mai/25;jun/25;jul/25;ago/25;set/25;out/25;nov/25;
DZM;DZM - Intermediação de Negócios;Receita Bruta de Vendas;;;;;;;;;;;;;;;;;;;;60164;60194;68966;75055;
DZM;DZM - Mar Brasil;Ativos;;;;;;;;;;;;;;;;;;;;;771;;;
DZM;DZM - Mar Brasil;Despesas com Pessoal;;;;;;;;;;;;;;;;;;1000;;;350;;;
DZM;DZM - Mar Brasil;Despesas Variáveis;;;;;;;;;;;;;;;;;;3142;49;72;;610;40;
DZM;DZM - Mar Brasil;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;;;140;;;;
DZM;DZM - Mar Brasil;Despesas Administrativas;;;;;;;;;;;;;;;;;;2435;1792;2063;400;100;180;
DZM;DZM - Mar Brasil;Recuperação de Despesas Variáveis;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;5363;
DZM;DZM - Mar Brasil;Despesas Financeiras;;;;;;;;;;;;;;;;;;3;15;;;;;
DZM;DZM - Mar Brasil - Climatização;Despesas Administrativas;;;;;;;;;;;;;;;;;;;;;;700;800;
DZM;DZM - Pessoal;Despesas com Pessoal;;;;;;;;;;;;;;;;;;;;;;;500;
DZM;DZM - Pessoal;Despesas Variáveis;;;;;;;;;;;;;;;;;;2829;7676;7205;3384;2033;5775;
DZM;DZM - Pessoal;Outras Receitas;;;;;;;;;;;;;;;;;;;;129;129;129;;
DZM;DZM - Pessoal;Despesas Administrativas;;;;;;;;;;;;;;;;;;;;1027;2355;3278;359;
DZM;DZM - Pessoal;Despesas Financeiras;;;;;;;;;;;;;;;;;;;6;;;;;
DZM;DZM - Rancho da Praia;Ativos;;;;;;;;;;;;;;;;;;;1613;244;2514;827;1257;
DZM;DZM - Rancho da Praia;Despesas com Pessoal;;;;;;;;;;;;;;;;;;2996;4112;4229;3805;2811;3300;
DZM;DZM - Rancho da Praia;Despesas Variáveis;;;;;;;;;;;;;;;;;;3508;2530;1900;3138;2163;6219;
DZM;DZM - Rancho da Praia;Outras Receitas;;;;;;;;;;;;;;;;;;0;1;;;;;
DZM;DZM - Rancho da Praia;Receita Bruta de Vendas;;;;;;;;;;;;;;;;;;18778;43989;14848;23840;24030;20744;
DZM;DZM - Rancho da Praia;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;169;150;585;655;125;410;
DZM;DZM - Rancho da Praia;Despesas Administrativas;;;;;;;;;;;;;;;;;;4917;5466;8805;7491;9428;15736;
DZM;DZM - Rancho da Praia;Despesas Financeiras;;;;;;;;;;;;;;;;;;3;114;54;29;;;
DZM;DZM - RATEIO;Ativos;;;;;;;;;;;;;;;;;;;;139;;;;
DZM;DZM - RATEIO;Despesas com Pessoal;;;;;;;;;;;;;;;;;;;;;1848;;;
DZM;DZM - RATEIO;Despesas Variáveis;;;;;;;;;;;;;;;;;;;;;64;;;
DZM;DZM - RATEIO;Outras Receitas;;;;;;;;;;;;;;;;;;;;0;0;2;1;
DZM;DZM - RATEIO;Despesas Administrativas;;;;;;;;;;;;;;;;;;;657;1944;1701;4353;3066;
DZM;DZM - RATEIO;Impostos;;;;;;;;;;;;;;;;;;5343;;10532;16983;21438;21068;
DZM;DZM - RATEIO;Recuperação de Despesas Variáveis;;;;;;;;;;;;;;;;;;;;1;284;;667;
DZM;DZM - RATEIO;Despesas Financeiras;;;;;;;;;;;;;;;;;;;;239;239;265;271;
DZM;DZM - RATEIO;Despesas de Vendas e Marketing;;;;;;;;;;;;;;;;;;;;;;;20000;
DZM;DZM - Ribeirópolis - Galpão 0643;Ativos;;;;;;;;;;;;;;;;;;;;;;;813;
DZM;DZM - Ribeirópolis - Galpão 0643;Despesas Variáveis;;;;;;;;;;;;;;;;;;4800;650;40;3779;40;60;
DZM;DZM - Ribeirópolis - Galpão 0643;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;665;;;;;;
DZM;DZM - Ribeirópolis - Galpão 0643;Despesas Administrativas;;;;;;;;;;;;;;;;;;500;975;1716;1493;3251;2995;
DZM;DZM - Ribeirópolis - Galpão 0643;Impostos;;;;;;;;;;;;;;;;;;91;;;;;;
DZM;DZM - Ribeirópolis - Galpão 0643;Despesas Financeiras;;;;;;;;;;;;;;;;;;3;;;;;;
DZM;DZM - Terceirização;Ativos;;;;;;;;;;;;;;;;;;;;;758;;;
DZM;DZM - Terceirização;Despesas com Pessoal;;;;;;;;;;;;;;;;;;33829;47862;53341;41855;58482;51935;
DZM;DZM - Terceirização;Despesas Variáveis;;;;;;;;;;;;;;;;;;;83;;;;;
DZM;DZM - Terceirização;Outras Receitas;;;;;;;;;;;;;;;;;;1;1;;;;;
DZM;DZM - Terceirização;Receita Bruta de Vendas;;;;;;;;;;;;;;;;;;44229;49728;55090;51628;53726;63276;
DZM;DZM - Terceirização;Despesas Administrativas;;;;;;;;;;;;;;;;;;2812;1526;1153;3768;3054;2635;
DZM;DZM - Terceirização;Despesas Financeiras;;;;;;;;;;;;;;;;;;194;108;;;;;
DZM;DZM - Terceirização;Despesas de Vendas e Marketing;;;;;;;;;;;;;;;;;;;;;1160;496;500;
DZM;DZM - Ybox;Despesas Administrativas;;;;;;;;;;;;;;;;;;;;34;;;;
DZM;Tchandra Coelho;Ativos;;;;;;;;;;;;;;;;;;;;;;2569;2631;
DZM;Tchandra Coelho;Despesas Variáveis;;;;;;;;;;;;;;;;;;;;300;7187;5590;5780;
Mar_BR;Capina Elétrica / MAM / Crestani / Zasso;Credenciado Operacional;;;;;;;;;;;;;;;;;;141;122;321;;;;
Mar_BR;Eventuais B2G;Credenciado Operacional;;;;;;;;;;;;;;;;;;68;;;;;;
Mar_BR;Rede Alpha;Credenciado Operacional;;;;;;;;;;;;;;;;;;6;6;15;;12;12;
Mar_BR;Rossi Advogados;Credenciado Operacional;;;;;;;;;;;;;;;;;;2;2;5;;4;4;
Mar_BR;Santos STS SEDUC 36693/2022 12/2024;Credenciado Operacional;;;;;;;;;;;;;;;;;;25905;22537;41052;30421;26651;29637;
Mar_BR;São Paulo CMSP CSP 274/2024 03/2025;Credenciado Operacional;;;;;;;;;;;;;;;;;;114;136;304;832;1125;4053;
Mar_BR;São Paulo CRSN PSP 6018/2025;Credenciado Operacional;;;;;;;;;;;;;;;;;;;;;;112;119;
Mar_BR;Bertioga SEDUC 3151/2025 135/2025;Credenciado TI;;;;;;;;;;;;;;;;;;;;;;3540;;
Mar_BR;Bertioga SESAP 1390/2024 71/2024;Credenciado TI;;;;;;;;;;;;;;;;;;854;800;660;1065;738;583;
Mar_BR;Capina Elétrica / MAM / Crestani / Zasso;Credenciado TI;;;;;;;;;;;;;;;;;;1516;1169;1104;;;1192;
Mar_BR;Eventuais B2G;Credenciado TI;;;;;;;;;;;;;;;;;;731;;;1080;;;
Mar_BR;Rede Alpha;Credenciado TI;;;;;;;;;;;;;;;;;;63;62;51;96;;13;
Mar_BR;Rossi Advogados;Credenciado TI;;;;;;;;;;;;;;;;;;22;21;17;29;;5;
Mar_BR;Santos STS SEDUC 36693/2022 12/2024;Credenciado TI;;;;;;;;;;;;;;;;;;12496;11648;9620;15538;9441;8675;
Mar_BR;São Paulo CMSP CSP 274/2024 03/2025;Credenciado TI;;;;;;;;;;;;;;;;;;1235;1302;1048;1693;1033;882;
Mar_BR;São Paulo CRSN PSP 6018/2025;Credenciado TI;;;;;;;;;;;;;;;;;;;;;;;125;
Mar_BR;Bertioga SEDUC 378/2024 54/2024;Custo dos Serviços Prestados;0;0;0;0;0;0;0;0;0;0;2538;179;2447;5939;628;0;1834;;;;;;;
Mar_BR;Bertioga SESAP 1390/2024 71/2024;Custo dos Serviços Prestados;0;0;0;0;0;0;0;0;0;0;0;2079;1112;968;1200;1671;1710;;;;;;;
Mar_BR;Capina Elétrica / MAM / Crestani / Zasso;Custo dos Serviços Prestados;35871;81350;36282;144;131;415;2104;1773;4581;72;72;0;0;0;0;0;1672;;;;;;;
Mar_BR;Oftalmo;Custo dos Serviços Prestados;563;970;602;784;2184;702;283;584;853;995;565;579;545;539;621;640;0;;;;;;;
Mar_BR;PG - 171;Custo dos Serviços Prestados;10042;12289;7690;5850;15427;3923;1898;4028;7602;8399;4101;120;0;0;0;0;0;;;;;;;
Mar_BR;PG - Chiller;Custo dos Serviços Prestados;2622;3636;1131;475;1409;475;343;394;715;853;443;444;0;0;0;0;0;;;;;;;
Mar_BR;Santos STS Seduc 36693/2022 12/2024;Custo dos Serviços Prestados;13632;10000;24999;20998;56787;18759;10601;17654;24968;29944;91931;13517;11729;9301;23823;20000;17015;;;;;;;
Mar_BR;São Paulo CMSP CSP 274/2024 03/2025;Custo dos Serviços Prestados;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6971;8333;1421;;;;;;;
Mar_BR;Bertioga SEDUC 3151/2025 135/2025;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;;;;;19059;;
Mar_BR;Bertioga SEDUC 378/2024 54/2024;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;250;;628;378;;125;
Mar_BR;Bertioga SESAP 1390/2024 71/2024;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;76;523;3782;3735;4013;4195;
Mar_BR;Capina Elétrica / MAM / Crestani / Zasso;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;134;398;5913;94;71;11527;
Mar_BR;D.Z.M;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;757;757;;500;;;
Mar_BR;Eventuais B2G;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;65;;;3728;;4100;
Mar_BR;Rede Alpha;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;6;21;28;330;;328;
Mar_BR;Rossi Advogados;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;2;7;9;101;;118;
Mar_BR;Santos STS SEDUC 36693/2022 12/2024;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;7465;5764;59584;58143;59441;72207;
Mar_BR;São Paulo CMSP CSP 274/2024 03/2025;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;110;444;5745;5929;5628;7926;
Mar_BR;São Paulo CRSN PSP 6018/2025;Custo dos Serviços Prestados;;;;;;;;;;;;;;;;;;;;;;;3278;
Mar_BR;Bertioga SEDUC 378/2024 54/2024;Despesas Administrativas;0;0;0;0;0;0;0;0;0;78896;12340;7917;23954;42979;979;524;12234;;;;;;;
Mar_BR;Bertioga SESAP 1390/2024 71/2024;Despesas Administrativas;0;0;0;0;0;0;0;0;0;0;0;12897;10002;9366;11630;10720;3784;;;;;;;
Mar_BR;Capina Elétrica / MAM / Crestani / Zasso;Despesas Administrativas;10908;7847;177;625;787;9230;13532;8632;9143;60;0;0;0;0;0;0;4840;;;;;;;
Mar_BR;Oftalmo;Despesas Administrativas;4300;2692;3132;5350;4466;2158;3889;3869;3873;3726;3369;3612;4587;4076;3584;7697;0;;;;;;;
Mar_BR;PG - 171;Despesas Administrativas;41402;31596;25028;44846;36647;31975;35549;32850;41778;40329;15764;3577;0;0;0;0;0;;;;;;;
Mar_BR;PG - Chiller;Despesas Administrativas;10936;5598;1673;5682;5864;5710;4813;5593;5719;4728;2515;2406;0;0;0;0;0;;;;;;;
Mar_BR;Santos STS Seduc 36693/2022 12/2024;Despesas Administrativas;8617;24605;45606;106479;79212;78718;74295;71182;91577;88132;80804;110405;109134;120672;111486;133010;96586;;;;;;;
Mar_BR;São Paulo CMSP CSP 274/2024 03/2025;Despesas Administrativas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7195;8559;6364;;;;;;;
Mar_BR;Bertioga SEDUC 3151/2025 135/2025;Despesas Administrativas;;;;;;;;;;;;;;;;;;;;;;23141;12;
Mar_BR;Bertioga SEDUC 378/2024 54/2024;Despesas Administrativas;;;;;;;;;;;;;;;;;;;2308;3139;2317;;471;
Mar_BR;Bertioga SESAP 1390/2024 71/2024;Despesas Administrativas;;;;;;;;;;;;;;;;;;1466;2093;4515;4039;4935;2335;
Mar_BR;Capina Elétrica / MAM / Crestani / Zasso;Despesas Administrativas;;;;;;;;;;;;;;;;;;2600;3060;6601;76;232;5449;
Mar_BR;D.Z.M;Despesas Administrativas;;;;;;;;;;;;;;;;;;2382;49;343;;;1470;
Mar_BR;Eventuais B2G;Despesas Administrativas;;;;;;;;;;;;;;;;;;1253;;119;3641;;;
Mar_BR;Rede Alpha;Despesas Administrativas;;;;;;;;;;;;;;;;;;107;161;284;323;3;151;
Mar_BR;Rossi Advogados;Despesas Administrativas;;;;;;;;;;;;;;;;;;38;55;96;99;1;54;
Mar_BR;Santos STS SEDUC 36693/2022 12/2024;Despesas Administrativas;;;;;;;;;;;;;;;;;;21519;30494;59346;56277;64486;28955;
Mar_BR;São Paulo CMSP CSP 274/2024 03/2025;Despesas Administrativas;;;;;;;;;;;;;;;;;;2554;3656;6657;6068;7600;3415;
Mar_BR;São Paulo CREF4 PSP 2325/2025 93/2025;Despesas Administrativas;;;;;;;;;;;;;;;;;;;;;;37;;
Mar_BR;São Paulo CRSN PSP 6018/2025;Despesas Administrativas;;;;;;;;;;;;;;;;;;;;;;;1485;
Mar_BR;Ybox;Despesas Administrativas;;;;;;;;;;;;;;;;;;;74;;76;;;
Mar_BR;Oftalmo;Despesas com Pessoal;0;0;0;0;0;0;0;0;0;261;0;0;43;0;1;0;0;;;;;;;
Mar_BR;PG - 171;Despesas com Pessoal;35482;32205;36193;37228;36222;34094;45586;50456;40376;41118;34080;20451;0;0;0;0;0;;;;;;;
Mar_BR;PG - Chiller;Despesas com Pessoal;4696;6794;7879;7526;9652;3896;13583;8527;9056;9025;8102;2812;0;0;0;0;0;;;;;;;
Mar_BR;Rede Alpha;Despesas com Pessoal;0;0;0;0;0;0;0;0;0;0;0;0;274;274;274;274;274;;;;;;;
Mar_BR;Rossi Advogados;Despesas com Pessoal;0;0;0;0;0;0;0;0;0;0;0;0;96;96;96;96;96;;;;;;;
Mar_BR;São Paulo CMSP CSP 274/2024 03/2025;Despesas com Pessoal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14269;24633;19277;;;;;;;
Mar_BR;Bertioga SEDUC 3151/2025 135/2025;Despesas com Pessoal;;;;;;;;;;;;;;;;;;;;;;3970;;
Mar_BR;Bertioga SESAP 1390/2024 71/2024;Despesas com Pessoal;;;;;;;;;;;;;;;;;;710;163;263;314;827;115;
Mar_BR;Capina Elétrica / MAM / Crestani / Zasso;Despesas com Pessoal;;;;;;;;;;;;;;;;;;1259;238;439;;;387;
Mar_BR;Eventuais B2G;Despesas com Pessoal;;;;;;;;;;;;;;;;;;607;;;319;;;
Mar_BR;Rede Alpha;Despesas com Pessoal;;;;;;;;;;;;;;;;;;52;13;20;28;;9;
Mar_BR;Rossi Advogados;Despesas com Pessoal;;;;;;;;;;;;;;;;;;18;4;7;9;;3;
Mar_BR;Santos STS SEDUC 36693/2022 12/2024;Despesas com Pessoal;;;;;;;;;;;;;;;;;;10380;2369;3830;4585;10588;1789;
Mar_BR;São Paulo CMSP CSP 274/2024 03/2025;Despesas com Pessoal;;;;;;;;;;;;;;;;;;18323;28391;25483;31504;38696;33524;
Mar_BR;São Paulo CRSN PSP 6018/2025;Despesas com Pessoal;;;;;;;;;;;;;;;;;;;;;;338;931;
Mar_BR;Bertioga SEDUC 3151/2025 135/2025;Despesas de Vendas e Marketing;;;;;;;;;;;;;;;;;;;;;;184;;
Mar_BR;Bertioga SESAP 1390/2024 71/2024;Despesas de Vendas e Marketing;;;;;;;;;;;;;;;;;;9;18;24;18;38;52;
Mar_BR;Capina Elétrica / MAM / Crestani / Zasso;Despesas de Vendas e Marketing;;;;;;;;;;;;;;;;;;16;27;40;;;176;
Mar_BR;Eventuais B2G;Despesas de Vendas e Marketing;;;;;;;;;;;;;;;;;;8;;;18;;;
Mar_BR;Rede Alpha;Despesas de Vendas e Marketing;;;;;;;;;;;;;;;;;;1;1;2;2;;4;
Mar_BR;Rossi Advogados;Despesas de Vendas e Marketing;;;;;;;;;;;;;;;;;;0;0;1;0;;2;
Mar_BR;Santos STS SEDUC 36693/2022 12/2024;Despesas de Vendas e Marketing;;;;;;;;;;;;;;;;;;128;264;650;265;490;815;
Mar_BR;São Paulo CMSP CSP 274/2024 03/2025;Despesas de Vendas e Marketing;;;;;;;;;;;;;;;;;;13;30;38;29;54;89;
Mar_BR;São Paulo CRSN PSP 6018/2025;Despesas de Vendas e Marketing;;;;;;;;;;;;;;;;;;;;;;;42;
Mar_BR;Bertioga SEDUC 3151/2025 135/2025;Despesas Financeiras;;;;;;;;;;;;;;;;;;;;;;1931;5;
Mar_BR;Bertioga SEDUC 378/2024 54/2024;Despesas Financeiras;;;;;;;;;;;;;;;;;;;4;1;;;;
Mar_BR;Bertioga SESAP 1390/2024 71/2024;Despesas Financeiras;;;;;;;;;;;;;;;;;;539;442;572;471;438;385;
Mar_BR;Capina Elétrica / MAM / Crestani / Zasso;Despesas Financeiras;;;;;;;;;;;;;;;;;;936;648;957;40;41;1293;
Mar_BR;Eventuais B2G;Despesas Financeiras;;;;;;;;;;;;;;;;;;441;;;442;;;
Mar_BR;Rede Alpha;Despesas Financeiras;;;;;;;;;;;;;;;;;;37;38;43;41;2;45;
Mar_BR;Rossi Advogados;Despesas Financeiras;;;;;;;;;;;;;;;;;;13;11;17;13;1;13;
Mar_BR;Santos STS SEDUC 36693/2022 12/2024;Despesas Financeiras;;;;;;;;;;;;;;;;;;7732;6575;8346;6719;5470;6005;
Mar_BR;São Paulo CMSP CSP 274/2024 03/2025;Despesas Financeiras;;;;;;;;;;;;;;;;;;771;732;918;717;583;694;
Mar_BR;São Paulo CREF4 PSP 2325/2025 93/2025;Despesas Financeiras;;;;;;;;;;;;;;;;;;;;;;;170;
Mar_BR;São Paulo CRSN PSP 6018/2025;Despesas Financeiras;;;;;;;;;;;;;;;;;;;;;;231;307;
Mar_BR;Ybox;Despesas Financeiras;;;;;;;;;;;;;;;;;;;1;14;;;;
Mar_BR;Bertioga SEDUC 3151/2025 135/2025;Despesas Variáveis;;;;;;;;;;;;;;;;;;;;;;1350;;
Mar_BR;Bertioga SEDUC 378/2024 54/2024;Despesas Variáveis;;;;;;;;;;;;;;;;;;;;;;;5;
Mar_BR;Bertioga SESAP 1390/2024 71/2024;Despesas Variáveis;;;;;;;;;;;;;;;;;;42;204;73;132;281;1002;
Mar_BR;Capina Elétrica / MAM / Crestani / Zasso;Despesas Variáveis;;;;;;;;;;;;;;;;;;7;298;122;;;2945;
Mar_BR;Eventuais B2G;Despesas Variáveis;;;;;;;;;;;;;;;;;;37;;;134;;;
Mar_BR;Rede Alpha;Despesas Variáveis;;;;;;;;;;;;;;;;;;0;16;6;12;;68;
Mar_BR;Rossi Advogados;Despesas Variáveis;;;;;;;;;;;;;;;;;;0;5;2;4;;25;
